Column 1,Column 2,Q,Q_crit,p-value,Result
has_Завершение мероприятия,has_Замыкающий,8457.004250797025,3.841458820694124,0.0,Различия есть
has_Завершение мероприятия,has_Инструктаж новых участников,1720.4375512435092,3.841458820694124,0.0,Различия есть
has_Завершение мероприятия,has_Лидер для слабовидящих,645.9726594863297,3.841458820694124,0.0,Различия есть
has_Завершение мероприятия,has_Маршал,4831.1194492254735,3.841458820694124,0.0,Различия есть
has_Завершение мероприятия,has_Обработка результатов,5965.667775593528,3.841458820694124,0.0,Различия есть
has_Завершение мероприятия,has_Организатор,8546.001870469956,3.841458820694124,0.0,Различия есть
has_Завершение мероприятия,has_Организация финиша,150.9338061465721,3.841458820694124,0.0,Различия есть
has_Завершение мероприятия,has_Пейсер,1.1684939411425275,3.841458820694124,0.2797,Различий нет
has_Завершение мероприятия,has_Подготовка мероприятия,5360.378414839797,3.841458820694124,0.0,Различия есть
has_Завершение мероприятия,has_Проверка карточек позиций,462.6284584980237,3.841458820694124,0.0,Различия есть
has_Завершение мероприятия,has_Проверка трассы,1954.1332586786114,3.841458820694124,0.0,Различия есть
has_Завершение мероприятия,has_Раздача карточек позиций,8309.068924255116,3.841458820694124,0.0,Различия есть
has_Завершение мероприятия,has_Разное,690.2545180722891,3.841458820694124,0.0,Различия есть
has_Завершение мероприятия,has_Связи с общественностью,2671.5418787598333,3.841458820694124,0.0,Различия есть
has_Завершение мероприятия,has_Секундомер,8518.004220398594,3.841458820694124,0.0,Различия есть
has_Завершение мероприятия,has_Сканирование штрих-кодов,8434.047203209819,3.841458820694124,0.0,Различия есть
has_Завершение мероприятия,has_Сортировка карточек,306.796992481203,3.841458820694124,0.0,Различия есть
has_Завершение мероприятия,has_Составление отчёта,384.4,3.841458820694124,0.0,Различия есть
has_Завершение мероприятия,has_Фотограф,6997.623783783783,3.841458820694124,0.0,Различия есть
has_Завершение мероприятия,has_Хранение и доставка оборудования,1853.781265822785,3.841458820694124,0.0,Различия есть
has_Замыкающий,has_Инструктаж новых участников,5930.0963532954165,3.841458820694124,0.0,Различия есть
has_Замыкающий,has_Лидер для слабовидящих,9346.0,3.841458820694124,0.0,Различия есть
has_Замыкающий,has_Маршал,3115.7776049766717,3.841458820694124,0.0,Различия есть
has_Замыкающий,has_Обработка результатов,1972.2966031483015,3.841458820694124,0.0,Различия есть
has_Замыкающий,has_Организатор,47.60377358490566,3.841458820694124,0.0,Различия есть
has_Замыкающий,has_Организация финиша,7878.050517807527,3.841458820694124,0.0,Различия есть
has_Замыкающий,has_Пейсер,8508.0,3.841458820694124,0.0,Различия есть
has_Замыкающий,has_Подготовка мероприятия,2734.027064063035,3.841458820694124,0.0,Различия есть
has_Замыкающий,has_Проверка карточек позиций,9214.021207530837,3.841458820694124,0.0,Различия есть
has_Замыкающий,has_Проверка трассы,5730.43142228987,3.841458820694124,0.0,Различия есть
has_Замыкающий,has_Раздача карточек позиций,48.5632183908046,3.841458820694124,0.0,Различия есть
has_Замыкающий,has_Разное,7014.279111727967,3.841458820694124,0.0,Различия есть
has_Замыкающий,has_Связи с общественностью,4982.370363177316,3.841458820694124,0.0,Различия есть
